datetime,nsdk
2010/8/24,0.813816518
2010/8/25,0.820629744
2010/8/26,0.811873714
2010/8/27,0.825262585
2010/8/30,0.812364205
2010/8/31,0.81008802
2010/9/1,0.834156566
2010/9/2,0.84303522
2010/9/3,0.855964255
2010/9/7,0.846438001
2010/9/8,0.854094259
2010/9/9,0.856903086
2010/9/10,0.859309557
2010/9/13,0.875875124
2010/9/14,0.8774309
2010/9/15,0.881856815
2010/9/16,0.882596383
2010/9/17,0.887332687
2010/9/20,0.902744834
2010/9/21,0.900261723
2010/9/22,0.894590421
2010/9/23,0.891727946
2010/9/24,0.912474182
2010/9/27,0.908086587
2010/9/28,0.911849573
2010/9/29,0.910688488
2010/9/30,0.907645911
2010/10/1,0.908462119
2010/10/4,0.898410886
2010/10/5,0.919605461
2010/10/6,0.912259592
2010/10/7,0.913413013
2010/10/8,0.920402509
2010/10/11,0.920563452
2010/10/12,0.926537478
2010/10/13,0.935469779
2010/10/14,0.933228082
2010/10/15,0.946022999
2010/10/18,0.950579201
2010/10/19,0.9338297
2010/10/20,0.941662228
2010/10/21,0.942535915
2010/10/22,0.950092542
2010/10/25,0.954483969
2010/10/26,0.956951752
2010/10/27,0.959239432
2010/10/28,0.960814368
2010/10/29,0.960829696
2010/11/1,0.959844882
2010/11/2,0.970834946
2010/11/3,0.97342152
2010/11/4,0.987626598
2010/11/5,0.98825504
2010/11/8,0.98866506
2010/11/9,0.982123903
2010/11/10,0.988178401
2010/11/11,0.97926526
2010/11/12,0.964968214
2010/11/15,0.963285983
2010/11/16,0.946433019
2010/11/17,0.948797339
2010/11/18,0.963508237
2010/11/19,0.964933726
2010/11/22,0.970260152
2010/11/23,0.956055073
2010/11/24,0.974513628
2010/11/26,0.97123347
2010/11/29,0.967654418
2010/11/30,0.957311956
2010/12/1,0.976931596
2010/12/2,0.988396823
2010/12/3,0.993037327
2010/12/6,0.994363186
2010/12/7,0.995731196
2010/12/8,0.999819898
2010/12/9,1.0026977
2010/12/10,1.010695003
2010/12/13,1.005855236
2010/12/14,1.006932017
2010/12/15,1.002908458
2010/12/16,1.010606868
2010/12/17,1.012775757
2010/12/20,1.01530102
2010/12/21,1.022217709
2010/12/22,1.023700678
2010/12/23,1.021447485
2010/12/27,1.022087422
2010/12/28,1.020405192
2010/12/29,1.021957136
2010/12/30,1.020443511
2010/12/31,1.016569399
2011/1/3,1.031379927
2011/1/4,1.027444504
2011/1/5,1.035472462
2011/1/6,1.03841924
2011/1/7,1.035844162
2011/1/10,1.03761836
2011/1/11,1.04107862
2011/1/12,1.04893414
2011/1/13,1.04815242
2011/1/14,1.055820174
2011/1/18,1.059862892
2011/1/19,1.044347283
2011/1/20,1.036273341
2011/1/21,1.030621199
2011/1/24,1.041354522
2011/1/25,1.042005955
2011/1/26,1.049765676
2011/1/27,1.05581251
2011/1/28,1.02960573
2011/1/31,1.034660086
2011/2/1,1.054245238
2011/2/2,1.053620628
2011/2/3,1.055276035
2011/2/4,1.061184919
2011/2/7,1.066814069
2011/2/8,1.07181861
2011/2/9,1.068760706
2011/2/10,1.069289516
2011/2/11,1.07656641
2011/2/14,1.079532347
2011/2/15,1.074615942
2011/2/16,1.082743531
2011/2/17,1.085050371
2011/2/18,1.085958546
2011/2/22,1.056249353
2011/2/23,1.043439108
2011/2/24,1.049152562
2011/2/25,1.065687473
2011/2/28,1.066154972
2011/3/1,1.048964796
2011/3/2,1.053049666
2011/3/3,1.072466212
2011/3/4,1.067074643
2011/3/7,1.052114668
2011/3/8,1.059832237
2011/3/9,1.054448332
2011/3/10,1.03502029
2011/3/11,1.040611121
2011/3/14,1.03500113
2011/3/15,1.022110414
2011/3/16,1.00275518
2011/3/17,1.010124041
2011/3/18,1.013043995
2011/3/21,1.031598349
2011/3/22,1.028448477
2011/3/23,1.033977997
2011/3/24,1.048585432
2011/3/25,1.051129854
2011/3/28,1.046385886
2011/3/29,1.056429456
2011/3/30,1.064055058
2011/3/31,1.065695137
2011/4/1,1.068963799
2011/4/4,1.068806689
2011/4/5,1.069573081
2011/4/6,1.072880063
2011/4/7,1.071469902
2011/4/8,1.065446059
2011/4/11,1.062031782
2011/4/12,1.051792783
2011/4/13,1.058203653
2011/4/14,1.057705498
2011/4/15,1.059403057
2011/4/18,1.048186908
2011/4/19,1.051861758
2011/4/20,1.073910861
2011/4/21,1.080674272
2011/4/25,1.082866153
2011/4/26,1.091166181
2011/4/27,1.099726781
2011/4/28,1.100742251
2011/4/29,1.101129279
2011/5/2,1.097504244
2011/5/3,1.08889766
2011/5/4,1.083766664
2011/5/5,1.078589685
2011/5/6,1.083509923
2011/5/9,1.089522269
2011/5/10,1.100497005
2011/5/11,1.090215854
2011/5/12,1.09710572
2011/5/13,1.083858631
2011/5/16,1.0661703
2011/5/17,1.066515176
2011/5/18,1.07869698
2011/5/19,1.08188134
2011/5/20,1.07422125
2011/5/23,1.05719968
2011/5/24,1.052317762
2011/5/25,1.058150006
2011/5/26,1.06640405
2011/5/27,1.071745803
2011/5/31,1.086475861
2011/6/1,1.061142767
2011/6/2,1.062721535
2011/6/3,1.047190598
2011/6/6,1.035610412
2011/6/7,1.035227216
2011/6/8,1.025195143
2011/6/9,1.028831673
2011/6/10,1.013066987
2011/6/13,1.011518874
2011/6/14,1.026475018
2011/6/15,1.008365171
2011/6/16,1.005391569
2011/6/17,1.002624893
2011/6/20,1.007675418
2011/6/21,1.029747512
2011/6/22,1.022823159
2011/6/23,1.029552082
2011/6/24,1.016577063
2011/6/27,1.030138372
2011/6/28,1.045860907
2011/6/29,1.05014504
2011/6/30,1.062802006
2011/7/1,1.079091672
2011/7/5,1.082824002
2011/7/6,1.08598537
2011/7/7,1.100792066
2011/7/8,1.095867997
2011/7/11,1.073953012
2011/7/12,1.066017022
2011/7/13,1.071768795
2011/7/14,1.058644329
2011/7/15,1.069040439
2011/7/18,1.059579327
2011/7/19,1.083111399
2011/7/20,1.078401919
2011/7/21,1.08614248
2011/7/22,1.095492464
2011/7/25,1.089349831
2011/7/26,1.088261554
2011/7/27,1.059456705
2011/7/28,1.060016171
2011/7/29,1.056234026
2011/8/1,1.051723808
2011/8/2,1.022842319
2011/8/3,1.031973881
2011/8/4,0.97959864
2011/8/5,0.970409598
2011/8/8,0.903457578
2011/8/9,0.951291946
2011/8/10,0.912409039
2011/8/11,0.955185218
2011/8/12,0.961048118
2011/8/15,0.979142637
2011/8/16,0.966976161
2011/8/17,0.962389304
2011/8/18,0.912171457
2011/8/19,0.89738392
2011/8/22,0.898740434
2011/8/23,0.937320616
2011/8/24,0.945609148
2011/8/25,0.927192744
2011/8/26,0.950268812
2011/8/29,0.981790522
2011/8/30,0.987155267
2011/8/31,0.988438974
2011/9/1,0.975632561
2011/9/2,0.950452746
2011/9/6,0.947961972
2011/9/7,0.97674383
2011/9/8,0.969156547
2011/9/9,0.945724106
2011/9/12,0.95610872
2011/9/13,0.970309967
2011/9/14,0.985791089
2011/9/15,0.999019018
2011/9/16,1.004858926
2011/9/19,1.001226227
2011/9/20,0.992569828
2011/9/21,0.972624472
2011/9/22,0.941003131
2011/9/23,0.951564015
2011/9/26,0.964385756
2011/9/27,0.975935286
2011/9/28,0.954763702
2011/9/29,0.95061752
2011/9/30,0.925571824
2011/10/3,0.895080912
2011/10/4,0.92151761
2011/10/5,0.9428578
2011/10/6,0.96060361
2011/10/7,0.950077214
2011/10/10,0.983300315
2011/10/11,0.989806984
2011/10/12,0.998122339
2011/10/13,1.00406571
2011/10/14,1.022309676
2011/10/17,1.002027107
2011/10/18,1.018316773
2011/10/19,0.997857934
2011/10/20,0.995781011
2011/10/21,1.010664347
2011/10/24,1.03441484
2011/10/25,1.011032215
2011/10/26,1.015726367
2011/10/27,1.049432295
2011/10/28,1.048865165
2011/10/31,1.028655403
2011/11/1,0.998976866
2011/11/2,1.011630001
2011/11/3,1.033851542
2011/11/4,1.029322164
2011/11/7,1.032809249
2011/11/8,1.045163491
2011/11/9,1.004606017
2011/11/10,1.005947203
2011/11/11,1.026486513
2011/11/14,1.018236302
2011/11/15,1.029341324
2011/11/16,1.011488219
2011/11/17,0.991707637
2011/11/18,0.985771929
2011/11/21,0.966857371
2011/11/22,0.966144626
2011/11/23,0.942693025
2011/11/25,0.935577074
2011/11/28,0.968466794
2011/11/29,0.963933584
2011/11/30,1.00410403
2011/12/1,1.006349559
2011/12/2,1.006629292
2011/12/5,1.017676835
2011/12/6,1.01530102
2011/12/7,1.015166901
2011/12/8,0.994922652
2011/12/9,1.014262558
2011/12/12,1.001007806
2011/12/13,0.988366167
2011/12/14,0.973053651
2011/12/15,0.973705085
2011/12/16,0.979192453
2011/12/19,0.966857371
2011/12/20,0.997739143
2011/12/21,0.987868012
2011/12/22,0.996099064
2011/12/23,1.003452597
2011/12/27,1.005966363
2011/12/28,0.992470197
2011/12/29,1.001574936
2011/12/30,0.998283282
2012/1/3,1.014979135
2012/1/4,1.014841184
2012/1/5,1.0230799
2012/1/6,1.024750635
2012/1/9,1.025647314
2012/1/10,1.03558742
2012/1/11,1.03875262
2012/1/12,1.044094374
2012/1/13,1.038718132
2012/1/17,1.045389576
2012/1/18,1.061342029
2012/1/19,1.06847714
2012/1/20,1.067852531
2012/1/23,1.066883045
2012/1/24,1.067829539
2012/1/25,1.079965359
2012/1/26,1.074972314
2012/1/27,1.079290934
2012/1/30,1.0775244
2012/1/31,1.078252473
2012/2/1,1.091445914
2012/2/2,1.095818181
2012/2/3,1.113437537
2012/2/6,1.112031207
2012/2/7,1.112832087
2012/2/8,1.117346137
2012/2/9,1.121703077
2012/2/10,1.112755448
2012/2/13,1.123297172
2012/2/14,1.123465779
2012/2/15,1.117334641
2012/2/16,1.134202933
2012/2/17,1.131110541
2012/2/21,1.129880481
2012/2/22,1.123979261
2012/2/23,1.13310316
2012/2/24,1.135697398
2012/2/27,1.1366209
2012/2/28,1.14451474
2012/2/29,1.136900633
2012/3/1,1.145361603
2012/3/2,1.140464357
2012/3/5,1.130612386
2012/3/6,1.115223231
2012/3/7,1.124944916
2012/3/8,1.138253316
2012/3/9,1.145120189
2012/3/12,1.143326832
2012/3/13,1.164870116
2012/3/14,1.165195832
2012/3/15,1.171189019
2012/3/16,1.170763671
2012/3/19,1.179600173
2012/3/20,1.178002246
2012/3/21,1.178450585
2012/3/22,1.173852232
2012/3/23,1.175614934
2012/3/26,1.1965566
2012/3/27,1.195705905
2012/3/28,1.189808517
2012/3/29,1.186129834
2012/3/30,1.184677521
2012/4/2,1.195456827
2012/4/3,1.193107835
2012/4/4,1.175680077
2012/4/5,1.180435541
